#,BibTeX Key,Authors,Title,Venue,Venue Type,Year,Orientation,MTL Type,Dynamicity,Animation Type,CLUSTER,,Intent,,,,@
,,,,,,,,,,,MT Lang,TOOLS,Declared?,Values,,,
1,bandener2010extending,"Bandener, Nils and Soltenborn, Christian and Gregor Engels",Extending DMM Behavior Specifications for Visual Execution and Debugging,SLE,CONF,2012,ACA,GPML,ONLINE,CUSTOM,FSM,OTHER,YES,UNDERSTAND,EDUCATE,DEBUG,
2,biermann2008flexible,"Biermann, Enrico and Ermel, Claudia and Hurrelmann, Jonas and Ehrig, Karsten",Flexible Visualization of Automatic Simulation based on Structured Graph Transformation,VL-HCC ,CONF,2008,ACA,GBT,ONLINE,PREDEF,REWRITE,OTHER,YES,UNDERSTAND,,,TiGER
3,bousse2016execution,"Bousse, Erwan and Degueule, Thomas and Vojtisek, Didier et al. ",Execution Framework of the GeMoC Studio (Tool Demo) ,SLE,CONF,2016,ACA,MP,ONLINE,CUSTOM,KERMETA,GEMOC,YES,UNDERSTAND,,DEBUG,
4,bousse2018omniscient,"Bousse, Erwan and Leroy, Dorian and Combemale, Benoit and Wimmer, Manuel and Baudry, Benoit",Omniscient Debugging for xDSLs,SoSyM,JOUR,2018,ACA,MP,ONLINE,CUSTOM,KERMETA,GEMOC,YES,,,DEBUG,
5,combemale2015solution,"Combemale, Benoit and Barais, Olivier and Brun, Cedric et al",A Solution to the TTC’15 Model Execution Case Using the GEMOC Studio.,TTC,WSHOP,2015,INDUS,MP,ONLINE,CUSTOM,KERMETA,GEMOC,YES,,,DEBUG,
6,combemale2016tool,"Combemale, Benoit and Brun, Cedric and Champeau, Joel and Cregut, Xavier and Deantoni, Julien and Le Noir, Jerome.",A Tool-Supported Approach for Concurrent Execution of Heterogeneous Models,ERTS,CONF,2016,INDUS,GPPL,ONLINE,CUSTOM,XTEND/JAVA,GEMOC,YES,UNDERSTAND,,DEBUG,
7,combemale2008introducing,"Combemale, Benoit and Cregut, Xavier and Giacometti, Jean-Pierre and Michel, Pierre et al",Introducing Simulation and Model Animation in the MDE Topcased Toolkit.,ERTS,CONF,2008,INDUS,GPPL,ONLINE,PREDEF,XTEND/JAVA,TOPCASED,YES,UNDERSTAND,,DEBUG,
8,combemale2012design,"Combemale, Benoit and Cregut, Xavier and Pantel, Marc","A Design Pattern to Build Executable DSMLs
and associated V&V tools",APSEC ,CONF,2012,ACA,GPPL,ONLINE,CUSTOM,XTEND/JAVA,TOPCASED,YES,UNDERSTAND,,DEBUG,
9,cramer2009animation,"Cramer, Bastian and Kastens, Uwe",Animation Automatically Generated From Simulation Specifications ,VL/HCC ,CONF,2009,ACA,MP,ONLINE,CUSTOM,OTHER,OTHER,YES,,,DEBUG,
10,cramer2009animation,"Cramer, Bastian and Kastens, Uwe",Animation Automatically Generated From Simulation Specifications,VL-HCC 2009,CONF,2009,ACA,MP,ONLINE,PREDEF,OTHER,OTHER,YES,UNDERSTAND,,DEBUG,"DEViL. Also, interesting discussion on communication between sim & anim"
11,cregut2010generative,"Cregut, Xavier and Combemale, B. and Pantel, Marc and Faudoux, R. and Pavei, Jonatas",Generative Technologies for Model Animation in the TopCased Platform.,ECMFA,CONF,2010,INDUS,GPPL,ONLINE,CUSTOM,XTEND/JAVA,TOPCASED,YES,UNDERSTAND,,DEBUG,
12,Das2016SupportingTM,"Das, Nondini and Ganesan, Suchita and Jweda, Leo and Bagherzadeh, Mojtaba and Hili, Nicolas and Dingel, Juergen",Supporting The MDD of Real-Time Embedded Systems With Run-Time Monitoring and Animation via Highly Customizable Code Generation,MoDELS-C,WSHOP,2016,ACA,GPML,ONLINE,PREDEF,FSM,OTHER,YES,UNDERSTAND,EDUCATE,DEBUG,
13,de2004meta,"De Lara, Juan and Vangheluwe, Hans and Alfonseca, Manuel. ",Metamodelling and Graph Grammars For MPM in Atom3,SoSyM,JOUR,2004,ACA,GBT,ONLINE,CUSTOM,REWRITE,ATOMPM,YES,UNDERSTAND,,DEBUG,
14,de2004defining,"De Lara, Juan and Vangheluwe, Hans. ","Defining Visual Notations and Their Manipulation
Through Metamodelling and Graph Transformation",Journal of Visual Languages and Computing,JOUR,2004,ACA,GBT,ONLINE,CUSTOM,REWRITE,ATOMPM,NO,UNDERSTAND,,,
15,deantoni2016modeling,"Deantoni, Julien",Modeling The Behavioral Semantics of Heterogeneous Languages and Their Coordination ,ACVI,CONF,2016,ACA,MP,ONLINE,CUSTOM,KERMETA,GEMOC,YES,UNDERSTAND,,DEBUG,
16,deantoni2016modeling,"Deantoni, Julien ",Modeling the Behavioral Semantics of Heterogeneous Languages and their Coordination,ACVI,CONF,2016,ACA,MP,OFFLINE,CUSTOM,KERMETA,GEMOC,NO,UNDERSTAND,,DEBUG,
17,ermel2008behavior,"Ermel, Claudia and Ehrig, Hartmut",Behavior-preserving simulation-to-animation model and rule transformations. ,ENTCS,JOUR,2008,ACA,GBT,ONLINE,CUSTOM,REWRITE,GenGED,YES,UNDERSTAND,,DEBUG,
